h3_index,population,temperature,traffic_index,risk_score,congestion,latitude,longitude,location_index
8826641955fffff,302,70.80139078909612,2,7.424087298838645,medium,41.8781,-87.6298,91.47311149565036
8826641957fffff,797,72.0030367727799,2,22.635149434148595,low,41.8781,-87.6298,1.1480659749377842
882664195dfffff,906,64.38052137845096,1,73.02461470901459,low,41.8781,-87.6298,45.01165264748111
8826641961fffff,610,72.3712248915962,4,59.88082963834914,high,41.8781,-87.6298,97.71042330515733
8826641963fffff,524,71.20433669223151,9,6.449127124916753,medium,41.8781,-87.6298,10.312136240807579
8826641965fffff,108,75.75196893238103,7,87.72394571622004,medium,41.8781,-87.6298,54.778469438331946
8826641967fffff,560,76.70877987888579,7,87.72617628261796,medium,41.8781,-87.6298,97.89575070411041
8826641969fffff,731,84.38085419607943,7,33.040800387577384,low,41.8781,-87.6298,55.549542410586014
882664196bfffff,525,79.75211919093024,8,34.04058433495647,low,41.8781,-87.6298,18.9815302972156
882664196dfffff,749,72.11548172168798,1,98.90283583501738,medium,41.8781,-87.6298,58.218323009258974
88266419e9fffff,832,70.50792664325822,8,62.61761715931382,low,41.8781,-87.6298,20.444057394954683
88266419edfffff,239,77.45959585753253,4,53.13165205680591,low,41.8781,-87.6298,51.970426289448426
8826641b21fffff,736,68.3988339648968,4,83.81521835519244,medium,41.8781,-87.6298,7.4042217912348
8826641b23fffff,612,84.15729382927177,4,28.529033835731642,low,41.8781,-87.6298,60.548266921440465
8826641b25fffff,925,80.89720060360644,6,42.91825933963569,medium,41.8781,-87.6298,51.67899391281582
8826641b27fffff,616,72.65412173947648,7,26.777667548833417,medium,41.8781,-87.6298,74.0161368761463
8826641b29fffff,293,66.43432735454562,6,78.91608465887315,high,41.8781,-87.6298,63.0700471158785
8826641b2dfffff,881,81.76936187082707,1,57.3349345635218,medium,41.8781,-87.6298,54.96062685307567
8826641b35fffff,554,74.42730077373692,8,65.88250701400705,low,41.8781,-87.6298,68.97788492481212
8826641b65fffff,180,81.1890815598673,7,25.230724983940654,high,41.8781,-87.6298,14.394191357223086
8826641b67fffff,534,67.02786170602816,6,22.02253013773151,medium,41.8781,-87.6298,59.535966125860405
8826641b6dfffff,868,72.00312488523113,6,48.83746289829387,high,41.8781,-87.6298,17.211060282277767
8826645201fffff,696,75.02621849859092,5,73.75657490928268,low,41.8781,-87.6298,92.55222078518808
8826645203fffff,70,75.2349029688237,6,52.523975752016014,medium,41.8781,-87.6298,6.833410484560421
8826645205fffff,890,72.74967264260378,9,3.2645677545668605,low,41.8781,-87.6298,43.03747496907933
8826645207fffff,216,78.11424966173749,9,86.85515063202888,high,41.8781,-87.6298,69.57974776554448
882664520bfffff,323,69.66189785308703,8,6.468689351513158,medium,41.8781,-87.6298,45.80222116682587
8826645211fffff,437,74.28810257489353,9,95.58244837207522,high,41.8781,-87.6298,9.209525323290235
8826645215fffff,650,75.60147815855949,8,2.5141958277272725,high,41.8781,-87.6298,55.337901612670734
8826645219fffff,365,77.57219417029374,8,69.44504561307087,medium,41.8781,-87.6298,64.16319088273545
882664521bfffff,63,78.55807439044445,1,8.220706371178165,high,41.8781,-87.6298,70.37923109905077
882664521dfffff,291,69.37678954081065,5,91.06765794351396,low,41.8781,-87.6298,37.32598144627589
882664522bfffff,826,67.32942914632189,4,46.443323622554274,high,41.8781,-87.6298,56.36599710287622
8826645231fffff,395,81.38838410949255,2,13.752377481701538,low,41.8781,-87.6298,45.06864749389131
8826645235fffff,614,76.66157005989795,8,34.08156997898466,low,41.8781,-87.6298,67.20560387522534
8826645239fffff,947,71.25756731721724,3,16.482467534676204,high,41.8781,-87.6298,58.35569673248185
882664523bfffff,389,82.75575987761262,4,17.058191155709,low,41.8781,-87.6298,52.57562195591349
882664523dfffff,141,75.57837317146429,7,94.81083201714422,medium,41.8781,-87.6298,24.952436683824864
8826645251fffff,416,80.89648592031914,9,44.52461122847882,low,41.8781,-87.6298,0.20185177482339167
8826645253fffff,504,75.33759240705055,2,78.88022639053595,low,41.8781,-87.6298,17.408167531142926
8826645257fffff,477,85.30373962440993,3,63.960556117768185,low,41.8781,-87.6298,11.706604142416865
8826645259fffff,558,83.77670421221602,4,67.64263623383923,medium,41.8781,-87.6298,44.90847450109467
882664525bfffff,825,73.75517925760464,1,13.169343847203852,medium,41.8781,-87.6298,61.22581507618447
8826645283fffff,992,79.85785475477178,7,23.418444681548568,medium,41.8781,-87.6298,21.308500868480817
8826645289fffff,84,78.22687974792574,2,78.67503351544369,high,41.8781,-87.6298,93.90570959671871
882664528bfffff,255,81.84315778766174,5,97.0766206474783,medium,41.8781,-87.6298,0.6682129223887778
882664529dfffff,130,70.17538269709948,1,26.26756425986517,low,41.8781,-87.6298,77.23010151653429
88266452c1fffff,981,78.43025729999219,3,27.156876475103985,medium,41.8781,-87.6298,62.52047695304422
88266452c3fffff,611,80.29212243424794,2,47.289713281090485,medium,41.8781,-87.6298,37.35548010476819
88266452c9fffff,921,66.20630256788442,1,98.38403128554378,low,41.8781,-87.6298,5.048894441240792
88266452cbfffff,437,69.08370743667112,7,26.895894582647106,high,41.8781,-87.6298,62.74865717842793
88266452cdfffff,51,64.8038391111995,5,40.69719096342639,medium,41.8781,-87.6298,38.56135128656481
88266452d1fffff,439,73.65296582777721,1,89.14800156235067,high,41.8781,-87.6298,93.62671394132191
88266452d3fffff,615,78.58771127897981,6,0.29210326213620075,high,41.8781,-87.6298,54.19900748897659
88266452d5fffff,155,82.51178526048014,5,3.9765964988569547,high,41.8781,-87.6298,93.96515112935082
88266452d7fffff,821,75.37047390209888,3,60.40716770712192,low,41.8781,-87.6298,22.04836934733041
88266452d9fffff,871,83.14307772785646,7,90.7380164712847,high,41.8781,-87.6298,72.57259103641033
88266452dbfffff,526,68.09949270892554,9,23.885666040192767,high,41.8781,-87.6298,61.72490208487257
88266452ddfffff,752,66.48308780322422,9,46.9641774680709,low,41.8781,-87.6298,73.94082298313118
8826645601fffff,451,74.72226150551691,9,45.04653016578183,high,41.8781,-87.6298,21.466786397253678
8826645603fffff,779,76.92032724469654,2,47.297134609551016,high,41.8781,-87.6298,66.49945162377738
8826645605fffff,605,74.83652625952953,3,62.25196957297452,low,41.8781,-87.6298,49.8040393056869
8826645607fffff,211,64.66278949980062,7,46.974376299068375,low,41.8781,-87.6298,74.28249749063163
8826645609fffff,251,74.55439980243605,5,44.74681413224578,medium,41.8781,-87.6298,32.704464415181775
882664560bfffff,319,68.47765249747573,2,47.42884204312605,medium,41.8781,-87.6298,89.00570254652526
882664560dfffff,912,78.3483627441502,3,59.086744127104154,medium,41.8781,-87.6298,8.430131461135037
8826645611fffff,865,76.83299123048424,6,53.70074883513583,high,41.8781,-87.6298,80.7189318791188
8826645613fffff,320,70.30060106836322,7,85.41359976505044,high,41.8781,-87.6298,86.13196258150909
8826645615fffff,505,72.43066541331653,9,4.9496853493666615,high,41.8781,-87.6298,81.72523113668213
8826645617fffff,511,69.70393239055524,1,83.33170714730124,low,41.8781,-87.6298,51.272639426177605
8826645619fffff,776,74.68660451363414,7,84.3924612611724,high,41.8781,-87.6298,43.83849800307613
882664561bfffff,301,79.77571160250619,8,28.490802153096084,medium,41.8781,-87.6298,99.62622865248768
882664561dfffff,751,70.07136976832228,3,46.285195501585065,low,41.8781,-87.6298,22.917195121416214
8826645621fffff,345,77.52023257758923,4,43.85384885374355,low,41.8781,-87.6298,54.68759658760446
8826645623fffff,774,72.3487119081378,6,21.850983435413028,low,41.8781,-87.6298,67.06755253823256
8826645625fffff,769,71.03563583868828,7,39.67968470863165,medium,41.8781,-87.6298,70.08676358614319
8826645629fffff,798,74.46484820022721,4,4.438777217085443,medium,41.8781,-87.6298,20.40246657385787
882664562bfffff,387,69.82378838790314,8,27.782207278173445,medium,41.8781,-87.6298,65.39940923398012
882664562dfffff,928,72.23175347326409,5,81.66821754507181,low,41.8781,-87.6298,81.83695664813374
8826645631fffff,102,69.01061053705575,1,28.456230176289754,low,41.8781,-87.6298,5.001857682111222
8826645639fffff,841,84.82362566458195,4,81.82066687482475,high,41.8781,-87.6298,91.15212933253164
882664563bfffff,971,75.17631775985865,3,53.15994646044309,high,41.8781,-87.6298,2.950405514520593
882664563dfffff,266,71.50137246003708,9,87.98626773611599,medium,41.8781,-87.6298,35.59710324883943
8826645641fffff,813,76.0698995536711,8,57.47795542644152,low,41.8781,-87.6298,1.5813196232962068
8826645643fffff,237,74.43835975154585,1,2.966822306473982,high,41.8781,-87.6298,7.7145168539581865
8826645645fffff,429,73.89515200233389,6,67.54202075470891,medium,41.8781,-87.6298,91.1168285180079
8826645647fffff,542,78.07083350021712,9,4.485356802356866,medium,41.8781,-87.6298,35.48608307461478
8826645649fffff,90,78.78753855023652,7,45.0597018983134,high,41.8781,-87.6298,42.477153042505286
882664564bfffff,206,72.34749426194736,4,92.9426694473114,medium,41.8781,-87.6298,21.53443813825526
882664564dfffff,64,72.1209087967766,1,16.520393933785016,low,41.8781,-87.6298,59.70957701867198
8826645651fffff,862,73.62474151424178,2,38.98723529415441,medium,41.8781,-87.6298,59.480321467778964
8826645653fffff,114,63.49039417632208,5,72.98603088484784,low,41.8781,-87.6298,37.22003918252192
8826645655fffff,906,67.42404468900725,5,88.22585560948475,low,41.8781,-87.6298,33.30348718053984
8826645657fffff,888,81.83437133722262,8,67.09430047425079,high,41.8781,-87.6298,88.49643081805878
8826645659fffff,570,83.22483856750642,6,25.81732541911692,high,41.8781,-87.6298,38.328423964220136
882664565bfffff,393,73.75481980221811,8,67.46078529162162,high,41.8781,-87.6298,49.35009921544082
882664565dfffff,178,77.88278481527882,2,29.672764110409,medium,41.8781,-87.6298,28.330476242493063
8826645661fffff,697,76.55625077271768,3,71.84292298187353,high,41.8781,-87.6298,78.67695033571273
8826645663fffff,521,90.3944040422762,6,95.40331275850406,high,41.8781,-87.6298,39.74481568990916
8826645665fffff,112,80.59787455717289,3,72.13934511062882,medium,41.8781,-87.6298,51.36110465443245
8826645667fffff,188,74.36041204259617,6,86.28805029124123,high,41.8781,-87.6298,25.335717005966142
8826645669fffff,548,70.22229779699788,6,0.2103843175883413,medium,41.8781,-87.6298,98.76595923412518
882664566bfffff,642,66.96776839871214,2,71.75721247315944,medium,41.8781,-87.6298,29.149574092372287
882664566dfffff,441,76.01731817933612,7,82.95875568652504,low,41.8781,-87.6298,77.07425309055516
88266456c1fffff,724,71.21824627357849,2,4.055873754468142,low,41.8781,-87.6298,42.74956503567592
88266456c3fffff,468,67.88873145201163,6,87.15977272882306,high,41.8781,-87.6298,20.62174050841399
88266456c5fffff,338,71.76713557878736,1,25.669422831004585,medium,41.8781,-87.6298,79.97187639648612
88266456c9fffff,428,69.59225998192802,3,66.52921019780553,low,41.8781,-87.6298,33.36067890290432
88266456cbfffff,822,83.43570817536282,2,80.03548790234066,low,41.8781,-87.6298,86.5193347397811
88266456cdfffff,539,79.40819878474726,7,66.26645130593555,low,41.8781,-87.6298,91.5257184917823
88266456e9fffff,280,74.96013679341691,4,9.228479207325723,low,41.8781,-87.6298,85.9823835391276
88266456ebfffff,90,82.39972069445012,8,59.63215188603683,high,41.8781,-87.6298,3.500791480680565
8826645701fffff,77,75.38684153823809,6,54.95836567221436,low,41.8781,-87.6298,78.73733450051056
8826645703fffff,184,70.69357899335868,4,90.03212680742715,high,41.8781,-87.6298,41.133946649914385
8826645707fffff,250,82.61562038634828,5,40.42397296442092,medium,41.8781,-87.6298,87.37229201822251
8826645709fffff,889,77.69455021842329,9,32.108109708705015,high,41.8781,-87.6298,63.795426268473875
882664570bfffff,829,69.81376922836772,7,74.98507644364662,low,41.8781,-87.6298,83.36431341439584
882664570dfffff,979,74.04830660958196,9,41.267532608339664,medium,41.8781,-87.6298,49.94317698668353
8826645719fffff,82,70.62190873307621,7,64.6096175005063,medium,41.8781,-87.6298,53.502550459893286
882664572bfffff,97,68.08600134517832,1,64.64500901246069,high,41.8781,-87.6298,14.438763213366723
8826645743fffff,552,79.63088773765821,8,88.80390643601179,medium,41.8781,-87.6298,78.39873586893555
8826645745fffff,456,84.54708320235065,4,59.869240231909735,high,41.8781,-87.6298,41.93896116669716
8826645747fffff,623,68.00716213090429,3,50.21536099619869,medium,41.8781,-87.6298,50.00801182715826
8826645751fffff,777,77.81484618345286,7,13.8871326396517,high,41.8781,-87.6298,78.50977140957076
8826645753fffff,854,71.74678715439086,3,11.573760667870536,low,41.8781,-87.6298,59.8845400079439
8826645757fffff,148,72.56437308117651,8,15.432156528307939,high,41.8781,-87.6298,20.109872744266745
8826645759fffff,733,72.03803037880566,6,17.18484813270945,high,41.8781,-87.6298,59.023265915089276
882664575bfffff,921,70.68004615160092,5,63.78770926636339,low,41.8781,-87.6298,40.76328579796558
882664575dfffff,775,75.24260813972414,4,74.09812502745785,high,41.8781,-87.6298,46.95255420438627
882664c101fffff,596,70.84524941794481,8,52.999152292641874,high,41.8781,-87.6298,2.8311274402667785
882664c103fffff,788,76.3522841288992,8,82.9017732545491,medium,41.8781,-87.6298,21.00293495162816
882664c105fffff,662,74.74880945275432,1,99.12632267336332,high,41.8781,-87.6298,28.103808138102828
882664c107fffff,992,73.80525976566796,9,82.0012629119356,medium,41.8781,-87.6298,71.29600078588058
882664c10dfffff,511,70.462181689792,5,69.48823736759591,low,41.8781,-87.6298,1.1492473298115313
882664c115fffff,692,72.11614334715834,4,53.24926994371466,medium,41.8781,-87.6298,40.8777261229132
882664c121fffff,818,78.77695612912878,6,44.88530716747082,medium,41.8781,-87.6298,92.40268704257329
882664c123fffff,54,77.5045859381219,6,8.439238054454234,low,41.8781,-87.6298,11.188061654912385
882664c125fffff,267,70.11222377600724,2,39.93687483946909,medium,41.8781,-87.6298,51.642438821861106
882664c127fffff,552,75.49666152714613,8,91.01346367821343,low,41.8781,-87.6298,78.65223823908471
882664c129fffff,816,78.75693561685894,7,80.8022629906553,high,41.8781,-87.6298,94.25313075201167
882664c12bfffff,447,66.65297359439315,1,21.60513650116872,high,41.8781,-87.6298,74.67766395337179
882664c12dfffff,920,77.71680096189968,5,46.660778469721585,medium,41.8781,-87.6298,72.05655486444061
882664c131fffff,844,71.68688120527077,6,81.67232025585446,high,41.8781,-87.6298,82.64880901957625
882664c133fffff,442,77.8529933429658,4,6.738455478552252,low,41.8781,-87.6298,44.62012209775437
882664c135fffff,256,71.18370421728741,2,38.73925856686593,high,41.8781,-87.6298,80.58445326178331
882664c137fffff,64,65.9755894966774,4,85.18412368739476,low,41.8781,-87.6298,0.7964404745451126
882664c139fffff,907,66.86228781058419,1,40.389786417012374,high,41.8781,-87.6298,92.45610553768049
882664c13bfffff,603,75.24042473330691,7,7.761464473144086,medium,41.8781,-87.6298,44.33065095171753
882664c13dfffff,941,76.2986125086074,2,54.253436853225146,high,41.8781,-87.6298,55.338018786574764
882664c145fffff,510,70.47841687447796,2,86.17424949182954,high,41.8781,-87.6298,25.48822489148823
882664c147fffff,740,78.19296229388686,9,59.02855429531597,high,41.8781,-87.6298,74.25308328404215
882664c161fffff,624,66.6923996886552,5,22.627910821423182,low,41.8781,-87.6298,7.663580647524881
882664c163fffff,913,74.66960100676341,2,38.423962013738134,low,41.8781,-87.6298,87.26358025468353
882664c165fffff,792,68.94491900118771,9,45.01233611819322,medium,41.8781,-87.6298,82.81168290063428
882664c167fffff,290,71.7408194609892,9,57.92663538205268,low,41.8781,-87.6298,21.60601162447664
882664c169fffff,613,75.23699335658208,1,75.93510257526131,high,41.8781,-87.6298,80.93243982852624
882664c16bfffff,145,70.69793317358024,3,9.88736176406354,high,41.8781,-87.6298,78.63577330614815
882664c16dfffff,949,73.07722227885087,4,88.96520330175663,low,41.8781,-87.6298,63.2216597753949
882664c185fffff,783,80.0314640460722,7,1.230970301607559,high,41.8781,-87.6298,37.352017689968754
882664c18dfffff,534,72.11554065238425,4,37.005233467425526,medium,41.8781,-87.6298,27.149875418186788
882664c1a1fffff,456,79.1784605603257,2,2.7420309972657653,medium,41.8781,-87.6298,23.178359028935002
882664c1a3fffff,280,69.35146572671191,7,39.297422534529126,low,41.8781,-87.6298,31.860896276360716
882664c1a5fffff,798,77.64902088957642,6,52.58125988733238,low,41.8781,-87.6298,90.35584434325304
882664c1a7fffff,704,82.2078431032895,3,51.16813865815117,medium,41.8781,-87.6298,7.764077598878128
882664c1a9fffff,220,62.641777499363556,6,16.562834702826535,medium,41.8781,-87.6298,82.88712762529586
882664c1abfffff,590,71.01552372264761,6,64.57405100956123,low,41.8781,-87.6298,34.88900750418236
882664c1adfffff,85,77.8853606359027,5,4.477845050466822,low,41.8781,-87.6298,52.15993960113582
882664c1b1fffff,574,73.98477306978504,4,76.19068201324154,low,41.8781,-87.6298,79.44856336484906
882664c1b5fffff,209,76.85572936685655,1,94.66444339935462,high,41.8781,-87.6298,88.43765470229712
882664c1b7fffff,888,71.9800740664209,6,33.97688271511179,low,41.8781,-87.6298,34.4781420072647
882664c1b9fffff,748,75.4329489373645,2,51.72393817143319,low,41.8781,-87.6298,46.18434812751103
882664c1bdfffff,292,74.2216138230396,3,37.891027805881436,high,41.8781,-87.6298,41.45160648167923
882664c1c7fffff,135,80.83891030829903,8,0.6710390304059954,medium,41.8781,-87.6298,1.3251033503910548
882664c1e1fffff,845,76.27210421650607,6,38.587450289511594,low,41.8781,-87.6298,29.59428888586566
882664c1e3fffff,627,76.68801331037601,3,79.17202592613465,high,41.8781,-87.6298,45.918923373256185
882664c1e5fffff,731,72.94061516938767,7,59.59888421834818,low,41.8781,-87.6298,41.10936088804398
882664c1e7fffff,606,72.56196887963753,4,10.125991461515893,low,41.8781,-87.6298,72.19292275156795
882664c1ebfffff,623,72.8372090609019,9,84.7139489693785,high,41.8781,-87.6298,38.480361722110324
882664c1edfffff,695,76.97226071189148,5,53.108534488524285,medium,41.8781,-87.6298,48.937644897067024
882664c801fffff,845,72.89507759589868,3,84.17233617446762,high,41.8781,-87.6298,42.96085921323633
882664c803fffff,77,76.44887428448206,2,58.02215187850294,low,41.8781,-87.6298,74.06261488943706
882664c807fffff,669,85.37700399322719,2,55.96884448379399,medium,41.8781,-87.6298,86.29723989869625
882664c809fffff,605,79.35562351715846,3,10.52591851970124,high,41.8781,-87.6298,53.18890790075142
882664c80bfffff,389,73.3698823391608,2,16.735973313862797,high,41.8781,-87.6298,78.94321941951912
882664c80dfffff,847,81.00606961081972,4,97.20252564965911,medium,41.8781,-87.6298,29.678668201985058
882664c811fffff,380,72.95962313489224,2,22.848674675477078,low,41.8781,-87.6298,54.13696101572687
882664c813fffff,689,64.80937732411073,9,97.7452117990368,high,41.8781,-87.6298,34.52299536699724
882664c815fffff,555,69.95956844541298,2,53.19127065242634,high,41.8781,-87.6298,41.42009255718303
882664c817fffff,397,65.64604039487072,9,13.578904706393713,high,41.8781,-87.6298,73.24138648126686
882664c819fffff,522,73.24243257979346,6,9.930220275369294,low,41.8781,-87.6298,88.16624823327128
882664c81bfffff,280,75.09209189594776,1,20.886407070574,high,41.8781,-87.6298,12.14953910877654
882664c81dfffff,239,83.38218656137641,4,92.56373300253358,medium,41.8781,-87.6298,63.46392564873805
882664c831fffff,274,76.63463686882082,1,41.41502243282268,medium,41.8781,-87.6298,58.21438075777985
882664c833fffff,434,73.90449735595568,6,39.54342679929144,high,41.8781,-87.6298,11.841503917593188
882664c839fffff,426,79.14702790591744,4,31.320626107017404,high,41.8781,-87.6298,21.189433044010908
882664c83bfffff,332,63.944323454960575,3,14.706185056658839,medium,41.8781,-87.6298,31.100249473268025
882664c841fffff,682,76.17807279054283,3,48.78511971924064,medium,41.8781,-87.6298,16.693107081750146
882664c843fffff,677,78.85432596943484,9,13.00477825111387,high,41.8781,-87.6298,24.372948252434178
882664c845fffff,794,67.60706877110078,6,83.54802363823276,medium,41.8781,-87.6298,26.76007988617075
882664c847fffff,308,80.71877021603464,9,37.03969862753065,low,41.8781,-87.6298,33.56738330390596
882664c849fffff,408,76.69248203747208,5,37.48035677817963,low,41.8781,-87.6298,74.9390452801159
882664c84bfffff,759,72.923560430496,2,47.40064284831559,low,41.8781,-87.6298,57.19122038506007
882664c84dfffff,505,78.16390933053142,8,44.41277131657516,low,41.8781,-87.6298,98.62466719514015
882664c851fffff,460,86.35346428902199,5,99.48579730593215,medium,41.8781,-87.6298,41.4735826967471
882664c853fffff,698,75.90933127529247,2,54.53811212183025,low,41.8781,-87.6298,75.3865073836925
882664c855fffff,367,76.24110293150169,4,8.820170378987068,high,41.8781,-87.6298,87.14684213765338
882664c857fffff,726,72.70319550229878,9,60.687734157692994,high,41.8781,-87.6298,67.8978493038042
882664c859fffff,274,70.75077815267605,4,15.158429286987996,low,41.8781,-87.6298,41.1864740417496
882664c85bfffff,868,79.15167908272123,4,3.0937644731341973,high,41.8781,-87.6298,75.35946307457529
882664c85dfffff,283,70.71958087045566,2,97.07421536772482,low,41.8781,-87.6298,20.366713777268487
882664c861fffff,733,75.35783118609696,6,77.3538891534564,low,41.8781,-87.6298,32.75521651801324
882664c865fffff,713,72.61171276617442,2,98.01089924137669,low,41.8781,-87.6298,54.66852550992888
882664c869fffff,876,77.39489912873196,7,47.78784480222424,high,41.8781,-87.6298,57.54093872861483
882664c86bfffff,423,76.66831052643474,3,53.225753114897614,high,41.8781,-87.6298,2.2141475472629457
882664c86dfffff,721,80.18769972128949,3,16.833695591913024,low,41.8781,-87.6298,94.51141887560087
882664c881fffff,657,72.44991800572626,5,24.69074266675856,low,41.8781,-87.6298,69.662727121739
882664c883fffff,521,73.65062532353315,3,83.85492149028282,low,41.8781,-87.6298,49.57037502318911
882664c889fffff,282,70.10618142108846,2,35.61856471175942,low,41.8781,-87.6298,93.31272344083084
882664c88bfffff,741,72.77853369961944,9,82.6814973796419,medium,41.8781,-87.6298,43.90955652508285
882664c88dfffff,162,76.88650246522425,2,70.90137242870318,low,41.8781,-87.6298,98.04355702703718
882664c891fffff,879,78.78494308322676,2,17.71709252718655,high,41.8781,-87.6298,51.22847572434851
882664c893fffff,546,70.38917337911187,8,50.744636611974215,low,41.8781,-87.6298,11.428576999797945
882664c895fffff,491,79.3480296005283,9,67.73873215187169,medium,41.8781,-87.6298,76.48009724592772
882664c897fffff,613,81.77818929402476,7,23.50372148038251,high,41.8781,-87.6298,67.88977250778404
882664c899fffff,317,77.0671745161185,3,83.06885105200769,medium,41.8781,-87.6298,77.29867213055867
882664c89bfffff,559,84.38397906279033,9,54.48276575451868,low,41.8781,-87.6298,95.1442028725681
882664c89dfffff,856,71.13105400448214,3,16.52420504426032,high,41.8781,-87.6298,77.64893026510181
882664c8b1fffff,435,68.77672648344291,5,58.29844261646024,low,41.8781,-87.6298,61.133660221664684
882664c8b3fffff,436,66.10639875547861,9,99.9713804155914,high,41.8781,-87.6298,85.7308902360841
882664c8b7fffff,162,82.48022155744592,3,15.052149166341355,high,41.8781,-87.6298,67.32464393545315
882664c8b9fffff,662,78.27182828177028,7,81.67569301195282,high,41.8781,-87.6298,40.81190568259231
882664c8bbfffff,674,74.72207664544773,1,20.730900318755797,medium,41.8781,-87.6298,88.56197642417733
882664c8c1fffff,130,76.3998431315991,4,78.23883294600873,low,41.8781,-87.6298,22.190046078437287
882664c8c3fffff,748,69.37255476350812,4,73.45779231214132,medium,41.8781,-87.6298,71.46412749087241
882664c8c5fffff,162,87.22875989808414,7,30.048938560043236,medium,41.8781,-87.6298,88.1563454940757
882664c8c7fffff,51,75.64610590987614,8,32.58231175644498,low,41.8781,-87.6298,73.13165197032963
882664c8c9fffff,691,75.54697397302446,1,79.25213919629192,low,41.8781,-87.6298,69.72754190538569
882664c8cbfffff,269,78.62883311949346,5,46.14455118873126,low,41.8781,-87.6298,75.26382940718361
882664c8cdfffff,615,77.40504615868356,7,73.08180287118088,high,41.8781,-87.6298,46.50552483006444
882664c8d1fffff,904,76.11942012139566,4,14.798414736583476,medium,41.8781,-87.6298,87.4170682157026
882664c8d3fffff,785,71.04762772277344,4,85.25577819015535,medium,41.8781,-87.6298,20.34364751360912
882664c8d5fffff,274,77.35734178567998,4,71.08847166823192,medium,41.8781,-87.6298,12.73864160003393
882664c8d7fffff,434,84.41012248237517,6,90.69428088348339,medium,41.8781,-87.6298,28.550878011851154
882664c8d9fffff,452,81.7271002307749,7,13.237237903497245,medium,41.8781,-87.6298,53.157739677499315
882664c8dbfffff,687,82.96593313319698,2,59.30145003605977,high,41.8781,-87.6298,51.05617954093381
